checkin_id,member_id,checkin_time,location
f4912a20-b915-49d0-88b4-7de2dd1e9dfd,eab5afad-c4b8-43ba-a176-8d9123ed0204,2024-11-17 15:07:18,Downtown Gym
e607b807-a8e7-499c-b52a-02bbcb47ac7c,049eb30c-eff2-4c93-9b51-c707aea2e5ef,2024-07-21 15:49:05,Suburb Gym
5b1ee95d-d372-4fe0-97d0-65515906e95a,2485e491-77e0-4c09-9fbd-b786024a0530,2025-02-13 12:08:05,Downtown Gym
0d4f2f9d-3dee-49c2-9d47-e9880074c382,788c5d19-30ca-4e06-aa3b-498ad67753d6,2025-04-21 00:12:44,Downtown Gym
9bcd28ef-f1d6-4326-a41f-e1256a161a28,006c1502-60c3-42cc-a5e1-bc215facbe12,2024-11-02 13:05:39,Downtown Gym
72d6d4e7-1f53-460b-99ea-105c7dd7619d,f2554093-11a4-4893-ba39-bf2500ac5e78,2024-08-06 03:26:40,Downtown Gym
ba8d488b-3fba-47e9-9937-7911823b3c75,2f73558c-ed05-4c53-af21-3b6e583af8e3,2025-04-13 08:27:20,Suburb Gym
17db5d29-50fa-4c8c-91df-60a9af5b9fe0,e3d4d4d7-4fa3-4a44-8574-26933364c105,2025-04-12 17:56:29,Uptown Gym
43f31f3d-bc5e-4db0-be03-7ca91c0f3c49,3d0b1d59-29c6-400a-948d-be817d8f67ee,2025-01-15 03:22:44,Downtown Gym
45f43663-7aa6-4b32-b4c0-34c3bddd8f51,b4d4c84f-333f-4f5e-8ddb-3fe6cc1438eb,2024-07-02 14:54:09,Suburb Gym
4520bcd2-b68f-4014-8cd9-13c5fb6ff51f,416c5b4b-9601-4d1f-9a1b-b5aaf79c4c42,2024-08-13 18:13:30,Suburb Gym
369d2f4e-ab01-4c2f-aff2-081de25a5b24,a2019ce2-9042-4f39-a4bc-56deca1c1d88,2024-11-18 19:51:40,Suburb Gym
70e9c073-3f48-4804-b2cf-37debae22163,9af87098-db32-43b8-af85-3ed9990a2f0a,2024-05-23 12:17:04,Uptown Gym
3e9a5830-0a98-4914-9b06-19820c4ceff9,754a42ab-7c9a-46a1-9d9a-3bf6a1075adb,2024-06-18 12:36:28,Downtown Gym
be72faed-8f9a-4370-9423-8c3e421d700a,b2882a2f-419c-45d8-b802-65ec6d29131f,2024-05-14 17:35:35,Downtown Gym
c9318182-46f0-4af9-a006-c7e205d1dbda,2a3f49dd-a486-45f1-9e94-f1ccbe1a35c4,2024-04-22 02:10:31,Suburb Gym
5f66256e-1e5f-4924-bf52-a3f32209d105,fd456dee-065c-4f87-b01b-f7a83f8cf166,2024-11-25 19:31:59,Downtown Gym
52ec5ef2-4f6c-41d5-afcc-6ee81beba082,f11f75fe-b0a0-4176-95c0-97a1050bad7a,2024-12-12 10:27:52,Downtown Gym
994fd386-09f7-405b-a835-21a81ff396b5,9d07ac49-8412-4e31-b149-0cc0745a8db8,2024-09-04 10:27:34,Uptown Gym
3d93ac2f-5925-4458-94f1-980ab31d4183,aeefd545-2873-40fe-b450-1706cd37625b,2024-08-04 05:41:28,Uptown Gym
76867288-1b6f-49fe-9cfe-9204560ef18c,a605944a-12d2-4e3a-b2db-bd6b5b92fb9b,2024-05-25 13:19:59,Uptown Gym
de8f5515-b276-4011-9f6c-05504c617f0f,6e9a2283-5ef2-4c7c-98d9-0469699e36e0,2024-07-17 12:10:52,Suburb Gym
c12acd23-cbd3-4753-b9f5-cea400d326cf,4e649826-c5ae-4f0a-9b30-311ff0d1c98c,2024-09-12 20:36:51,Downtown Gym
c8ae56cd-e976-48ef-9680-ff9c95fbc2fd,e099a525-cb47-4560-a819-5aa3a704c5fa,2025-03-26 06:07:50,Suburb Gym
8004a2d9-50fb-4e4e-8b0f-496287a9c238,5c065645-b295-4317-b7a1-f8f8a9361ceb,2024-06-15 00:34:38,Uptown Gym
97eef89d-0cba-48cc-9e79-01c30edd60d8,c6892bf3-0308-4287-851d-8d9703823f3e,2024-09-28 20:51:32,Downtown Gym
0b772e16-159b-4037-8756-0a42b66c8659,5f7c9348-dd26-4808-87a4-30ed23a96ba6,2024-06-09 06:12:48,Downtown Gym
1e67719a-526a-4674-9bd8-126c7e16804b,ee8862fd-e5a3-4f9b-aaef-0af3c9de3010,2025-03-04 12:04:56,Downtown Gym
f4afc978-4860-4c1e-863d-673748d4e090,63003a05-9f87-48ee-bbe6-7b51547c6435,2024-06-23 04:12:36,Uptown Gym
f41f9d74-2162-4803-ad2e-e4aacc16e0d0,d24cd210-518a-4173-b280-e7c3faf3ba26,2024-11-05 00:45:41,Uptown Gym
4d4acc2d-8437-4e7f-8896-3dd1d4f3f7f1,26653a82-4244-421e-81ce-c006e76722c4,2024-12-01 07:05:44,Downtown Gym
a2043804-84bb-4228-a067-4555a0fe0245,fddecfb1-8a94-46b5-b8e0-1d03e4b569f1,2025-01-21 19:34:22,Uptown Gym
3a6b711a-7264-4c97-8db7-448df3caafbe,8561637b-a45a-440d-a058-67fc2f6afd42,2024-11-05 18:03:11,Suburb Gym
729c0888-0822-46b5-a419-43208251ad0a,8108b3f8-9edc-4e80-b25f-a471f3e6e4b1,2024-05-27 05:13:48,Uptown Gym
1eedc11f-c9a0-4ce9-843a-82f5eca5b100,d53ca90b-175f-4e47-91e9-46e2293bf712,2024-04-28 04:03:50,Suburb Gym
ab5c9a37-9277-4c60-9a79-eada62d3f3ee,a3c89f74-ff4f-420d-b4a5-64c249982aa3,2024-11-20 07:34:23,Suburb Gym
30c54f7d-4c32-4c7e-a98e-3ebeffb13931,346d16a8-643d-43f3-9230-7a2e6638edf1,2024-09-05 13:47:37,Downtown Gym
0d5d2e82-89d7-4b5c-bb0b-c6ffb7228519,b8b334a6-e1b4-4bf2-a06e-9eed87cd2dd8,2024-05-07 21:39:27,Uptown Gym
31cba743-7438-407a-b108-5fcc1f274566,9c4b6df7-ac97-4919-841a-3b5de4924d8e,2025-03-18 19:57:10,Suburb Gym
b2afac3c-c727-4bed-bc2f-8d8a1619107e,1297098c-b034-42f3-a916-9985506e5cad,2024-05-04 21:54:32,Downtown Gym
757b9798-226a-452d-ada3-43e8dee12a00,abcd6773-82bd-49ea-b911-583baa8cf190,2024-05-03 17:47:52,Downtown Gym
4a1c8e76-6904-42ed-bfb2-d7697eb37dc5,c9212661-d912-4fe9-999a-39151afd81be,2025-01-30 21:33:05,Uptown Gym
0cce2ee6-8841-4cfe-aa9b-df22d4b2f3db,a338bbc2-8612-44b3-b074-9cfce1f4e172,2025-03-18 22:06:47,Downtown Gym
b45c918f-eaff-4228-bc0f-610cae7d4290,e9702f4b-3a62-4925-8556-af4d37e61de6,2024-12-10 05:33:50,Downtown Gym
f56b1327-9b4b-4c49-b0c4-a61440627d83,62ef9628-40f0-4d9a-bb2f-3888553266e8,2024-05-29 08:08:57,Uptown Gym
da94cbd8-c0f6-4ae3-84c3-cc3296fbcbc5,de655f90-69d2-44f2-adc5-664ec2f726a5,2025-01-29 01:45:44,Uptown Gym
a73857d1-16a1-4476-ba87-b87bfa37a600,aae3edb3-c47f-4346-a0f1-13d900676760,2024-12-10 12:10:03,Suburb Gym
dbaf6262-19b5-49cb-b0bb-dd1d69bf777c,6bcb7afa-8758-4d39-b28e-751a0b0989c3,2025-04-18 11:51:36,Suburb Gym
20accb3f-62f0-4daf-9950-775e89b624d3,1d46487b-5945-4cf4-8f4e-734a2b9178cc,2024-10-27 23:10:50,Suburb Gym
bc10b2c4-608f-435b-8208-863ce8b70c2b,00a7fa4a-6474-44d2-80b9-be993ac1a1a5,2024-09-20 04:42:39,Downtown Gym
8224301a-047a-4b99-ba76-eceb77e8c83e,31d4e073-9260-4da5-95c1-5e8e15a96737,2024-08-29 16:09:51,Suburb Gym
73ed51a7-aeaa-4c98-9f40-23bb6c9a43c4,1e3dee2a-462e-4dbf-a3d9-cfb77003126f,2024-10-20 06:00:13,Suburb Gym
6312321f-19c0-4ad3-bdd1-2a244790ecf7,4136de8d-0b50-4590-b942-494ca16a33a8,2024-12-08 11:36:54,Suburb Gym
